2018-03-15 03:48:10,718 INFO     INITIATING TEST ........
2018-03-15 03:48:10,719 INFO     Checkpoint LISTS .. ['resnet_epoch_1_batch_49', 'resnet_epoch_2_batch_29', 'resnet_epoch_1_batch_69', 'resnet_epoch_1_batch_29', 'resnet_epoch_2_batch_69', 'resnet_epoch_2_batch_49', 'resnet_epoch_2_batch_39', 'resnet_epoch_1_batch_59', 'resnet_epoch_2_batch_74', 'resnet_epoch_2_batch_19', 'resnet_epoch_2_batch_59', 'resnet_epoch_1_batch_74', 'resnet_epoch_1_batch_19', 'resnet_epoch_1_batch_9', 'resnet_epoch_1_batch_39', 'resnet_epoch_0_batch_74', 'resnet_epoch_2_batch_9', 'resnet_epoch_0_batch_59', 'resnet_epoch_0_batch_49', 'resnet_epoch_0_batch_69']
2018-03-15 03:48:10,721 INFO     PREPROCESSING THE DATASET ..........
2018-03-15 03:48:10,751 INFO     PREPROCESSING config: With the training Data Set
2018-03-15 03:48:10,751 INFO     Performing random horizontal flip
2018-03-15 03:48:10,772 INFO     Performing Central crop
2018-03-15 03:48:10,830 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:48:10,830 INFO     Standarizing the image
2018-03-15 03:48:10,862 INFO     PREPROCESSING config: With the Test Data Set
2018-03-15 03:48:10,862 INFO     Performing Central crop
2018-03-15 03:48:10,919 INFO     Image shape after central crop: (?, ?, 3)
2018-03-15 03:48:10,919 INFO     Standarizing the image
2018-03-15 03:48:10,958 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-15 03:48:10,963 INFO     SEED for scope: 553
2018-03-15 03:48:10,988 INFO     Running Scope bn_1: 
2018-03-15 03:48:11,045 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:48:11,045 INFO     SEED for scope: 292
2018-03-15 03:48:11,072 INFO     Running Scope bn_1: 
2018-03-15 03:48:11,126 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:48:11,126 INFO     SEED for scope: 394
2018-03-15 03:48:11,155 INFO     Running Scope bn_2: 
2018-03-15 03:48:11,209 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:48:11,211 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:48:11,212 INFO     SEED for scope: 874
2018-03-15 03:48:11,239 INFO     Running Scope bn_1: 
2018-03-15 03:48:11,288 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-15 03:48:11,288 INFO     SEED for scope: 445
2018-03-15 03:48:11,312 INFO     Running Scope bn_2: 
2018-03-15 03:48:11,368 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-15 03:48:11,371 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-15 03:48:11,371 INFO     SEED for scope: 191
2018-03-15 03:48:11,395 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-15 03:48:11,395 INFO     SEED for scope: 161
2018-03-15 03:48:11,517 INFO     Running Scope bn_1: 
2018-03-15 03:48:11,571 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:48:11,572 INFO     SEED for scope: 141
2018-03-15 03:48:11,595 INFO     Running Scope bn_2: 
2018-03-15 03:48:11,647 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:48:11,650 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:48:11,650 INFO     SEED for scope: 213
2018-03-15 03:48:11,673 INFO     Running Scope bn_1: 
2018-03-15 03:48:11,721 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-15 03:48:11,721 INFO     SEED for scope: 436
2018-03-15 03:48:11,750 INFO     Running Scope bn_2: 
2018-03-15 03:48:11,802 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-15 03:48:11,805 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-15 03:48:11,805 INFO     SEED for scope: 754
2018-03-15 03:48:11,829 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-15 03:48:11,829 INFO     SEED for scope: 991
2018-03-15 03:48:11,858 INFO     Running Scope bn_1: 
2018-03-15 03:48:11,912 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-15 03:48:11,912 INFO     SEED for scope: 302
