2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 14:42:39,842 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 14:42:39,863 INFO     PREPROCESSING config: With the training Data Set
2018-04-08 14:42:39,864 INFO     Performing random horizontal flip
2018-04-08 14:42:39,879 INFO     Performing random Vertical flip
2018-04-08 14:42:39,894 INFO     Standarizing the image
2018-04-08 14:42:39,903 INFO     SEED for scope: 553
2018-04-08 14:42:39,920 INFO     Running Scope bn_1: 
2018-04-08 14:42:39,964 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 14:42:39,965 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 14:42:39,965 INFO     SEED for scope: 292
2018-04-08 14:42:39,982 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,021 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 14:42:40,021 INFO     residual_block_1_1 : dropout = 0.5 shape: (?, 32, 32, 64)
2018-04-08 14:42:40,031 INFO     SEED for scope: 394
2018-04-08 14:42:40,048 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,092 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 14:42:40,094 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 14:42:40,094 INFO     SEED for scope: 874
2018-04-08 14:42:40,111 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,150 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 14:42:40,150 INFO     residual_block_1_2 : dropout = 0.5 shape: (?, 32, 32, 64)
2018-04-08 14:42:40,160 INFO     SEED for scope: 445
2018-04-08 14:42:40,177 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,216 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 14:42:40,218 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 14:42:40,218 INFO     SEED for scope: 191
2018-04-08 14:42:40,234 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 14:42:40,234 INFO     SEED for scope: 161
2018-04-08 14:42:40,251 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,290 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 14:42:40,290 INFO     SEED for scope: 141
2018-04-08 14:42:40,306 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,346 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 14:42:40,347 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 14:42:40,348 INFO     SEED for scope: 213
2018-04-08 14:42:40,364 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,403 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 14:42:40,403 INFO     residual_block_2_2 : dropout = 0.5 shape: (?, 16, 16, 128)
2018-04-08 14:42:40,413 INFO     SEED for scope: 436
2018-04-08 14:42:40,430 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,558 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 14:42:40,560 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 14:42:40,561 INFO     SEED for scope: 754
2018-04-08 14:42:40,577 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 14:42:40,577 INFO     SEED for scope: 991
2018-04-08 14:42:40,594 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,635 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 14:42:40,635 INFO     SEED for scope: 302
2018-04-08 14:42:40,651 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,691 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 14:42:40,693 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 14:42:40,693 INFO     SEED for scope: 992
2018-04-08 14:42:40,710 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,750 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 14:42:40,750 INFO     residual_block_3_2 : dropout = 0.5 shape: (?, 8, 8, 256)
2018-04-08 14:42:40,760 INFO     SEED for scope: 223
2018-04-08 14:42:40,777 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,816 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 14:42:40,818 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 14:42:40,818 INFO     SEED for scope: 645
2018-04-08 14:42:40,835 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 14:42:40,835 INFO     SEED for scope: 724
2018-04-08 14:42:40,851 INFO     Running Scope bn_1: 
2018-04-08 14:42:40,891 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 14:42:40,892 INFO     SEED for scope: 944
2018-04-08 14:42:40,908 INFO     Running Scope bn_2: 
2018-04-08 14:42:40,948 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 14:42:40,949 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 14:42:40,950 INFO     SEED for scope: 232
2018-04-08 14:42:40,966 INFO     Running Scope bn_1: 
2018-04-08 14:42:41,006 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 14:42:41,006 INFO     residual_block_4_2 : dropout = 0.5 shape: (?, 4, 4, 512)
2018-04-08 14:42:41,016 INFO     SEED for scope: 123
2018-04-08 14:42:41,033 INFO     Running Scope bn_2: 
