2018-03-16 01:28:01,656 INFO     INITIATING RUN ........
2018-03-16 01:28:01,657 INFO     PREPROCESSING THE DATASET ..........
2018-03-16 01:28:01,683 INFO     PREPROCESSING config: With the training Data Set
2018-03-16 01:28:01,684 INFO     Performing random horizontal flip
2018-03-16 01:28:01,708 INFO     Performing Central crop
2018-03-16 01:28:01,766 INFO     Image shape after central crop: (?, ?, 3)
2018-03-16 01:28:01,767 INFO     Standarizing the image
2018-03-16 01:28:01,794 INFO     PREPROCESSING config: With the Test Data Set
2018-03-16 01:28:01,795 INFO     Performing Central crop
2018-03-16 01:28:01,845 INFO     Image shape after central crop: (?, ?, 3)
2018-03-16 01:28:01,846 INFO     Standarizing the image
2018-03-16 01:28:01,878 INFO     Image shape after Zero Padding crop: (?, ?, 3)
2018-03-16 01:28:01,883 INFO     SEED for scope: 553
2018-03-16 01:28:01,911 INFO     Running Scope bn_1: 
2018-03-16 01:28:01,967 INFO     conv_layer : conv_1 shape: (?, 56, 56, 64)
2018-03-16 01:28:01,968 INFO     SEED for scope: 292
2018-03-16 01:28:01,994 INFO     Running Scope bn_1: 
2018-03-16 01:28:02,046 INFO     residual_block_1_1 : conv_1 shape: (?, 56, 56, 64)
2018-03-16 01:28:02,046 INFO     SEED for scope: 394
2018-03-16 01:28:02,075 INFO     Running Scope bn_2: 
2018-03-16 01:28:02,129 INFO     residual_block_1_1 : conv_2 shape: (?, 56, 56, 64)
2018-03-16 01:28:02,131 INFO     residual_block_1_1 : Skip add shape: (?, 56, 56, 64)
2018-03-16 01:28:02,131 INFO     SEED for scope: 874
2018-03-16 01:28:02,159 INFO     Running Scope bn_1: 
2018-03-16 01:28:02,209 INFO     residual_block_1_2 : conv_1 shape: (?, 56, 56, 64)
2018-03-16 01:28:02,209 INFO     SEED for scope: 445
2018-03-16 01:28:02,235 INFO     Running Scope bn_2: 
2018-03-16 01:28:02,286 INFO     residual_block_1_2 : conv_2 shape: (?, 56, 56, 64)
2018-03-16 01:28:02,288 INFO     residual_block_1_2 : Skip add shape: (?, 56, 56, 64)
2018-03-16 01:28:02,288 INFO     SEED for scope: 191
2018-03-16 01:28:02,402 INFO     residual_block_2_1 : conv_shortcut shape: (?, 28, 28, 128)
2018-03-16 01:28:02,402 INFO     SEED for scope: 161
2018-03-16 01:28:02,428 INFO     Running Scope bn_1: 
2018-03-16 01:28:02,479 INFO     residual_block_2_1 : conv_1 shape: (?, 28, 28, 128)
2018-03-16 01:28:02,479 INFO     SEED for scope: 141
2018-03-16 01:28:02,502 INFO     Running Scope bn_2: 
2018-03-16 01:28:02,549 INFO     residual_block_2_1 : conv_2 shape: (?, 28, 28, 128)
2018-03-16 01:28:02,551 INFO     residual_block_2_1 : Skip add shape: (?, 28, 28, 128)
2018-03-16 01:28:02,552 INFO     SEED for scope: 213
2018-03-16 01:28:02,575 INFO     Running Scope bn_1: 
2018-03-16 01:28:02,631 INFO     residual_block_2_2 : conv_1 shape: (?, 28, 28, 128)
2018-03-16 01:28:02,631 INFO     SEED for scope: 436
2018-03-16 01:28:02,654 INFO     Running Scope bn_2: 
2018-03-16 01:28:02,703 INFO     residual_block_2_2 : conv_2 shape: (?, 28, 28, 128)
2018-03-16 01:28:02,706 INFO     residual_block_2_2 : Skip add shape: (?, 28, 28, 128)
2018-03-16 01:28:02,707 INFO     SEED for scope: 754
2018-03-16 01:28:02,734 INFO     residual_block_3_1 : conv_shortcut shape: (?, 14, 14, 256)
2018-03-16 01:28:02,734 INFO     SEED for scope: 991
2018-03-16 01:28:02,759 INFO     Running Scope bn_1: 
2018-03-16 01:28:02,816 INFO     residual_block_3_1 : conv_1 shape: (?, 14, 14, 256)
2018-03-16 01:28:02,817 INFO     SEED for scope: 302
